relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
runs/poc_20260105_release02/rdm/figures/grid_rdm_EB_vs_BB__delta_total_cost_hist.png,85915,535e407d94eb801839785345deb96bea22246c73f5896ccdd09bd060740d5341,.png,runs,poc_20260105_release02,2026-01-14 13:22:42,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_EB_vs_BB__total_cost_scatter.png,240994,8da997d4fc5e00a0dd7f63405450d3befb6435335813e7327451f9c35c435f09,.png,runs,poc_20260105_release02,2026-01-14 13:22:42,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_EB_vs_BB__upgrade_choice_confusion.png,155545,963f0d863ed0eaba2119e1096d7c4ee08b7ddde824b93e20975077b92f0c26cd,.png,runs,poc_20260105_release02,2026-01-14 13:22:43,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm__figure_manifest.csv,4137,d54bbe775a23b55c2af5248d7c78483662f1ac95f56f8cde810e1088b225c4da,.csv,runs,poc_20260105_release02,2026-01-14 13:22:44,git,
runs/poc_20260105_release02/rdm/futures.csv,11099,0c76f4d606d84cb31d37baf222deb7516084a10da371959e1cc01940b1db9e27,.csv,runs,poc_20260105_release02,2026-01-07 01:03:14,git,
runs/poc_20260105_release02/rdm/futures.csv.bak,3535,07c65caecf486b4e38e7489caf02553a08a3a9dd05abc60b62e9ea5285997aa0,.bak,runs,poc_20260105_release02,2026-01-06 23:41:18,git,
runs/poc_20260105_release02/rdm/futures__21f_backup.csv,2354,2e5e6358dae885a289ecf4cb520575a53a36d6e9eb953947ab3abc33c072404b,.csv,runs,poc_20260105_release02,2026-01-06 21:55:14,git,
runs/poc_20260105_release02/rdm/rdm zip/compare_pathways_2035_EB_vs_BB.csv,5063,44b8ff5a2ba387e837da8875bb03eaf11c2ed1f10b7b2fab7735c5869bc8ee41,.csv,runs,poc_20260105_release02,2026-01-06 09:08:33,git,
runs/poc_20260105_release02/rdm/rdm zip/futures.csv,11099,0c76f4d606d84cb31d37baf222deb7516084a10da371959e1cc01940b1db9e27,.csv,runs,poc_20260105_release02,2026-01-07 01:03:14,git,
runs/poc_20260105_release02/rdm/rdm zip/incremental_electricity_epoch_summary.csv,510,3fe908983a78b7f53a1d71aaf4808bc407ce3e2a85dcaa627b3bae1fcf64b1c7,.csv,runs,poc_20260105_release02,2026-01-13 09:40:56,git,
runs/poc_20260105_release02/rdm/rdm zip/kpi_table_dispatch_prop_v2_capfix1.csv,641,09272b76e3a8244cea7cd713440e7720aa13e99f4ad74517f1fdce38e90b08c7,.csv,runs,poc_20260105_release02,2026-01-06 09:02:43,git,
runs/poc_20260105_release02/rdm/rdm zip/rdm_compare_2035_EB_vs_BB.csv,31991,569118a373ad1a21b3dce559d2f22896c146927ea862e2e6470352dcf6482350,.csv,runs,poc_20260105_release02,2026-01-07 07:47:16,git,
runs/poc_20260105_release02/rdm/rdm zip/site_decision_robustness_2035_EB_vs_2035_BB.csv,50584,8aa7fd2c241db30d5a374a90adb44768266aaaeed06cb72362d89a6c0a751406,.csv,runs,poc_20260105_release02,2026-01-07 07:47:30,git,
runs/poc_20260105_release02/rdm/rdm zip/site_decision_robustness_summary_2035.csv,394,f61ac5dbdb8435c77a199941262a17b4f430139ca5ac77e3e832777f392bece8,.csv,runs,poc_20260105_release02,2026-01-07 07:47:30,git,
runs/poc_20260105_release02/rdm/rdm zip/site_dispatch_2035_BB_summary.csv,2864,59c829951a589645d016ac5d6450d6dea4fbe9462260c2f41a7d800ab65c6fc3,.csv,runs,poc_20260105_release02,2026-01-06 09:08:31,git,
runs/poc_20260105_release02/rdm/rdm zip/site_dispatch_2035_EB_summary.csv,2805,cfc5b01e7be3e3bdafda0609654bbbcff103df01027beda697a3402c305544b1,.csv,runs,poc_20260105_release02,2026-01-06 09:08:25,git,
runs/poc_20260105_release02/rdm/rdm_2035_compare_regret_cdf.zip,469141,5294f8fa0b3fd258fb5c10ea127e8a527ce4b2d6e145e7138514a81b1ba81ecb,.zip,runs,poc_20260105_release02,2026-01-14 20:02:41,git,
runs/poc_20260105_release02/rdm/rdm_compare_2035_EB_vs_BB.csv,31991,569118a373ad1a21b3dce559d2f22896c146927ea862e2e6470352dcf6482350,.csv,runs,poc_20260105_release02,2026-01-07 07:47:16,git,
runs/poc_20260105_release02/rdm/rdm_matrix_2035_BB.csv,194073,47d8b143576a0ea4a577e26207d720a77f74ce5bd52b4a15649742c6a701d66e,.csv,runs,poc_20260105_release02,2026-01-07 07:47:16,git,
runs/poc_20260105_release02/rdm/rdm_matrix_2035_EB.csv,203771,8985e0d903ae04ff7654e87d3e50778cfa7600b952a73fef87c938742d079981,.csv,runs,poc_20260105_release02,2026-01-07 07:47:13,git,
runs/poc_20260105_release02/rdm/rdm_summary_2035_BB.csv,15413,8b148f7713a05ad534dd5b74fdf9c02f0566340990f0e361d9829c390f2c77b5,.csv,runs,poc_20260105_release02,2026-01-07 07:47:15,git,
runs/poc_20260105_release02/rdm/rdm_summary_2035_BB__21f_backup.csv,3421,8fbbcf3bde7c622c5c1f23546bd2d2f5f967ca616a061d004e0da504614e7c61,.csv,runs,poc_20260105_release02,2026-01-06 09:09:41,git,
runs/poc_20260105_release02/rdm/rdm_summary_2035_BB__backup.csv,3421,8fbbcf3bde7c622c5c1f23546bd2d2f5f967ca616a061d004e0da504614e7c61,.csv,runs,poc_20260105_release02,2026-01-06 09:09:41,git,
runs/poc_20260105_release02/rdm/rdm_summary_2035_EB.csv,16935,a13ee03346ab1ec76011adb7c94ce33072fa4cf1c8c7b182963c6ccbf1108ca1,.csv,runs,poc_20260105_release02,2026-01-07 07:47:12,git,
runs/poc_20260105_release02/rdm/rdm_summary_2035_EB__21f_backup.csv,3802,d3866c35ca1732cd7e0cdc69de9f07c4095e21805d46b94f5cb1b66c622eae0b,.csv,runs,poc_20260105_release02,2026-01-06 09:09:42,git,
runs/poc_20260105_release02/rdm/rdm_summary_2035_EB__backup.csv,3802,d3866c35ca1732cd7e0cdc69de9f07c4095e21805d46b94f5cb1b66c622eae0b,.csv,runs,poc_20260105_release02,2026-01-06 09:09:42,git,
runs/poc_20260105_release02/rdm/site_decision_robustness_2035_EB_vs_2035_BB.csv,50584,8aa7fd2c241db30d5a374a90adb44768266aaaeed06cb72362d89a6c0a751406,.csv,runs,poc_20260105_release02,2026-01-07 07:47:30,git,
runs/poc_20260105_release02/rdm/site_decision_robustness_summary_2035.csv,394,f61ac5dbdb8435c77a199941262a17b4f430139ca5ac77e3e832777f392bece8,.csv,runs,poc_20260105_release02,2026-01-07 07:47:30,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/Thesis_New_Draft_with_Nomenclature_and_Appendices_v4.docx,6200767,0b91577d217614f66d626a1060caa86b72943f55e4d1d12217ec9fd713b3dbdc,.docx,runs,poc_20260105_release02,2026-01-19 11:26:23,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/compare_pathways_2035_EB_vs_BB.zip,31175,2ce48f931bffc5ebe95eeef11130ce6cc382825600db83badba453c5d1978c68,.zip,runs,poc_20260105_release02,2026-01-14 21:00:01,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/fig_8_22_rdm_upgrade_selection_frequency.png,81874,71b1737ad015e5b8968d672fd0a5ccb718b5f96f7db4143679c7c39e1bae33ba,.png,runs,poc_20260105_release02,2026-01-13 21:47:10,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/fig_8_23_rdm_total_cost_distribution_auto.png,46086,5cf78eb4b1675760f1431bcd2043829d40db02ae78b4060fdad20347e3a91c0a,.png,runs,poc_20260105_release02,2026-01-13 21:48:20,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/fig_8_25_rdm_policy_cdf_EB.png,93746,aea5fd23ddea4ad8fb9f39729990af79715c2db14df1b96b105cc1a413817d9d,.png,runs,poc_20260105_release02,2026-01-13 21:48:40,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/rdm_2035_compare_failure_rate_bar.png,27049,bb3cba6e8bceb47866c07e75fe51ae3b8043d48b724e23aef62815331fd65554,.png,runs,poc_20260105_release02,2026-01-06 12:44:46,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/rdm_2035_compare_regret_cdf.png,64623,c348b69a0a086a2b7128cf43b6223d7101450957fad424ef362abce27e081d26,.png,runs,poc_20260105_release02,2026-01-06 12:44:46,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/rdm_2035_compare_regret_cdf_logx.png,68639,d244b503f403a2d8c11c01210e250bf58dd1f7e03e385d70ce980d9c440e1ee6,.png,runs,poc_20260105_release02,2026-01-06 12:44:46,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/rdm_2035_compare_shed_fraction_hist.png,35642,d5f69ce183f4fb564e4878cab03c36782908afb49d0964770a3bd328dd3ffbd4,.png,runs,poc_20260105_release02,2026-01-06 12:44:47,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/rdm_2035_compare_total_cost_boxplot.png,28599,d47dbbc14f1a71a82b705fd36fa874e00a0bc04f3c1c4325c667f98cf1c3c563,.png,runs,poc_20260105_release02,2026-01-06 12:44:47,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/site_decision_regret_cdf_2035.png,63043,bcd01a51c74d62b9fb6f9c16cd1e886176aeaf14014a0bb8322511c6bb6b6882,.png,runs,poc_20260105_release02,2026-01-07 07:47:30,git,
runs/poc_20260105_release02/thesis_pack/Regional RDM/site_decision_system_cost_boxplot_2035.png,32739,2886f67e60de38a495a94bf7a01134f04aef8cee111ed95d2eaec2c00428e8a7,.png,runs,poc_20260105_release02,2026-01-07 07:47:31,git,
runs/poc_20260105_release02/thesis_pack/comparison/New folder/incremental_electricity_vs_headroom_2035_EB_vs_BB.pdf,29604,e5f2b9b49f9073a39b0cce52dbeb1e7b79d422464608c4343a9cc2d426acf1af,.pdf,runs,poc_20260105_release02,2026-01-13 15:30:50,git,
runs/poc_20260105_release02/thesis_pack/comparison/New folder/incremental_electricity_vs_headroom_2035_EB_vs_BB.png,136232,77517e683aa21f388ea0aa630839e90b741416034150ddc397f11d5bfd04030a,.png,runs,poc_20260105_release02,2026-01-13 15:30:50,git,
runs/poc_20260105_release02/thesis_pack/comparison/fig_8_24_rdm_driver_scatter_EB.png,95605,c577c779167a1a0e36f6feae79cd4486ade99fc7c4a9f07aeac7fc341c846056,.png,runs,poc_20260105_release02,2026-01-13 21:48:27,git,
runs/poc_20260105_release02/thesis_pack/comparison/incremental_electricity_duration_curve_epochs.pdf,36717,3676a8d441f5028453fde880cb7131e27bd876138928d0f89b5a22441d25e7ce,.pdf,runs,poc_20260105_release02,2026-01-13 09:40:56,git,
runs/poc_20260105_release02/thesis_pack/comparison/incremental_electricity_duration_curve_epochs.png,78917,c66fd5ad3d28b8cc559b268f6e7536aee7b123f916b15ef524fa3b672a3b7ef9,.png,runs,poc_20260105_release02,2026-01-13 09:40:52,git,
runs/poc_20260105_release02/thesis_pack/comparison/incremental_electricity_epoch_summary_bars.pdf,17426,aad193271e255ddb9781cb8e53bdd7fa3e20f1a86e31cba40ebdedfe09227a82,.pdf,runs,poc_20260105_release02,2026-01-13 09:40:56,git,
runs/poc_20260105_release02/thesis_pack/comparison/incremental_electricity_epoch_summary_bars.png,48693,bc5211df2be7b4054fa88ba7c560e04e91f213d765f1c57be4cd9c9698b874fc,.png,runs,poc_20260105_release02,2026-01-13 09:40:56,git,
runs/poc_20260105_release02/thesis_pack/comparison/incremental_electricity_vs_headroom_2035_EB_vs_BB.pdf,24761,cdc194a99a0f7832dbe9f82aad624fa0ec918f1e1ad7468b47cc8c78e0625c85,.pdf,runs,poc_20260105_release02,2026-01-13 15:38:28,git,
runs/poc_20260105_release02/thesis_pack/comparison/incremental_electricity_vs_headroom_2035_EB_vs_BB.png,114911,cab13da7674e6122dbdc2e41452209de3a809d68be685e46a102358007963f93,.png,runs,poc_20260105_release02,2026-01-13 15:38:28,git,
runs/poc_20260105_release02/thesis_pack/figures/appendix/heat_2020_daily_envelope.png,172057,35a59ba369ba60202aebf616d1ff6bc14dd923e32ddf2877d7ccfc697f5dfc5b,.png,runs,poc_20260105_release02,2026-01-06 12:44:43,git,
runs/poc_20260105_release02/thesis_pack/figures/appendix/heat_2020_load_histogram_hourly.png,40149,150c31edb451c66b492d5c5d6f1d1f2c299d361cb828e4b7f3cdf651e4a7b6d3,.png,runs,poc_20260105_release02,2026-01-06 12:44:44,git,
runs/poc_20260105_release02/thesis_pack/figures/appendix/heat_2020_timeseries_week.png,151312,2fe01f12cafddf1411e34f124066693c1752d73b3daacbb0612ee6c3078a1b84,.png,runs,poc_20260105_release02,2026-01-06 12:44:43,git,
runs/poc_20260105_release02/thesis_pack/figures/appendix/heat_2020_weekday_profiles_Feb.png,109724,8a84fbac573429d3998ce7e0a388625c1621eaa231b490832929be14241bcf12,.png,runs,poc_20260105_release02,2026-01-06 12:44:44,git,
runs/poc_20260105_release02/thesis_pack/figures/appendix/heat_2020_weekday_profiles_Jun.png,94634,e0dd69ccccfd49d09aa9f32170ebcd9fbce563ab1e41d6757a76011f8678c874,.png,runs,poc_20260105_release02,2026-01-06 12:44:44,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2020_daily_profile_seasonal.png,85485,a0bfa9df8cd02bea75e94dfe7259615729595e800d051b20571bc29243b77b29,.png,runs,poc_20260105_release02,2026-01-06 08:57:48,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2020_duration_curve.png,62199,8d942c861746f1c34e827088507127da6b8e62e684aafbb0d02a7c0a8d32bb04,.png,runs,poc_20260105_release02,2026-01-06 08:57:46,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2020_monthly_energy.png,46491,12d2af5375e509d61174badd8b0dd404049ef57f2ba93ab171d609427d28b185,.png,runs,poc_20260105_release02,2026-01-06 08:57:47,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2020_timeseries_week.png,164015,8424b1a2607f42cb49e11a89a2352f7d5f08b7ebf42c4d339672348f5cf60966,.png,runs,poc_20260105_release02,2026-01-06 08:57:46,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2025_daily_profile_seasonal.png,85268,9911badd9d0d8c1ec54b62a9a7511bcc27bb4faa7b2834d3f6f168029d5a8f8a,.png,runs,poc_20260105_release02,2026-01-06 08:57:53,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2025_duration_curve.png,62034,44a7bb36770b4f9e845b86dd8c076f675bae45114bf3db77f70b67752f78b1d1,.png,runs,poc_20260105_release02,2026-01-06 08:57:52,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2025_monthly_energy.png,46005,17065e27e4ee2437c6f06e44d8c443d657bb3bd1bbe8d74824a88a80e06378ed,.png,runs,poc_20260105_release02,2026-01-06 08:57:53,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2025_timeseries_week.png,163820,41b9d88bc6efba9c1b8150e29621ea8579b88ee1bb905406faa12b51f9418cce,.png,runs,poc_20260105_release02,2026-01-06 08:57:52,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2028_daily_profile_seasonal.png,86025,9e09b9dfd1490fe4f16634026f69d4286009c4192f75822ed378694139ea464f,.png,runs,poc_20260105_release02,2026-01-06 08:57:59,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2028_duration_curve.png,62273,18b8e5e7240cc49bc3ff7310ea5f1390e5013b742bec8fbcafffab357fd4de64,.png,runs,poc_20260105_release02,2026-01-06 08:57:58,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2028_monthly_energy.png,47424,816cc4812fab142170b7e321cce6f221b6b2a2dc06947598d6cd36772eaa2dbb,.png,runs,poc_20260105_release02,2026-01-06 08:57:58,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2028_timeseries_week.png,159517,c616833b4560ccadc69bb064903825a263c7c29c1edd78340ac81204b35b80b5,.png,runs,poc_20260105_release02,2026-01-06 08:57:57,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2035_BB_daily_profile_seasonal.png,85459,fab20ceb58cc48a5873596ab06da63fc82dd7ce8ac712e2036a6f56631a12293,.png,runs,poc_20260105_release02,2026-01-06 08:58:04,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2035_BB_duration_curve.png,61920,80127bb1c1d287506ef3e1bebb18cbe6998617e7f2a27ed752aac285911156ab,.png,runs,poc_20260105_release02,2026-01-06 08:58:03,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2035_BB_monthly_energy.png,46027,3626d215313be94ddddd5a6c0dc05e84d2102b3c6cea8f96e45d083e4766852c,.png,runs,poc_20260105_release02,2026-01-06 08:58:04,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2035_BB_timeseries_week.png,159388,a446fb6e5d75a73dac95d47cef6f37f835ff071c931f5ba3682793948c63f225,.png,runs,poc_20260105_release02,2026-01-06 08:58:03,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2035_EB_daily_profile_seasonal.png,85459,fab20ceb58cc48a5873596ab06da63fc82dd7ce8ac712e2036a6f56631a12293,.png,runs,poc_20260105_release02,2026-01-06 08:58:04,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2035_EB_duration_curve.png,61920,80127bb1c1d287506ef3e1bebb18cbe6998617e7f2a27ed752aac285911156ab,.png,runs,poc_20260105_release02,2026-01-06 08:58:03,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2035_EB_monthly_energy.png,46027,3626d215313be94ddddd5a6c0dc05e84d2102b3c6cea8f96e45d083e4766852c,.png,runs,poc_20260105_release02,2026-01-06 08:58:04,git,
runs/poc_20260105_release02/thesis_pack/figures/demand_2035_EB_timeseries_week.png,159388,a446fb6e5d75a73dac95d47cef6f37f835ff071c931f5ba3682793948c63f225,.png,runs,poc_20260105_release02,2026-01-06 08:58:03,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_31a_grid_boundary_quadrant_scatter.png,212218,41d10844e098ab9ca36493e712176e00a10002e5561cb2c3aea6d1f6465176dd,.png,runs,poc_20260105_release02,2026-01-15 11:59:42,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_31b_margin_vs_grid_penalty.png,213193,81d2660576a577cc398b21edfd9a722b02df7ddaf544ad0e77a6893c733d3ff1,.png,runs,poc_20260105_release02,2026-01-15 11:59:42,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_31c_grid_penalty_vs_Uinc.png,144726,d40660625fe08cb3e6346cdc0bafef8cc50af9560099e02e52e2ed489caa37f1,.png,runs,poc_20260105_release02,2026-01-15 11:59:42,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_31d_grid_penalty_vs_Uhead.png,146996,026c473d72ade14e7675aac814f38885946c6321fd3ac94a7cf99674c42e71ed,.png,runs,poc_20260105_release02,2026-01-15 11:59:43,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_31e_upgrade_switching_boundary_reversals.png,70499,0e5c658bf9af17d2a6df5ebeb8390f69db393726b84dd98add7ba41d4a2382bc,.png,runs,poc_20260105_release02,2026-01-15 11:59:43,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_flip_scatter_contour_boundary.png,299844,4bc45d5a3912bec7c29abe1a2bb202c1f97f4ab24a6b858d252a8b01184bfaec,.png,runs,poc_20260105_release02,2026-01-15 10:58:40,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_flip_scatter_twopanel_grid.png,273301,3114d18308d9086597da51e80981d7bd469ba0e5e9318d6bf8af36c878aee607,.png,runs,poc_20260105_release02,2026-01-15 10:58:41,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_flip_scatter_winner_gridbins.png,285169,385b2674359dc4d423044a8369f10bad23fc38087b3c2ed78e0f231238e84fcb,.png,runs,poc_20260105_release02,2026-01-15 10:58:40,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_flip_scatter_winner_sizebins.png,253497,de3041c035896adb84f5a4e8452ab5be462189c6e827c8f38a1271f83c5fc4ee,.png,runs,poc_20260105_release02,2026-01-15 10:58:40,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_grid_secondary_boundary_strip.png,211573,34ab71a576b6bd9c6e90ce5ee7e1d074e924e5daeffc267b000ce2193acebba7,.png,runs,poc_20260105_release02,2026-01-15 11:11:59,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_grid_secondary_conditional_distributions.png,183382,10ca48c6459c9c4e4213ba02e08d3e0b96e62edc07000a9b25b73915772f1946,.png,runs,poc_20260105_release02,2026-01-15 11:11:59,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_grid_secondary_delta_vs_uhead.png,190139,d02147ef9cb34d31e6eae34bab3c942ecb6992ee8c2e5116ae5f6ef1ab4a3ada,.png,runs,poc_20260105_release02,2026-01-15 11:12:00,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_grid_secondary_delta_vs_uinc.png,189955,4cfa2ca7d5093e436cea2c4146f6d4551a7de8cb3ffaa20a479e51a814d8d2de,.png,runs,poc_20260105_release02,2026-01-15 11:11:59,git,
runs/poc_20260105_release02/thesis_pack/figures/fig8_grid_secondary_survival_heatmap.png,111969,d4ec091751a0f4f3a66e7ebdc575a2211f731fee2aa8ede1123b06535d0b66a5,.png,runs,poc_20260105_release02,2026-01-15 11:12:00,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_daily_envelope_2020.png,124037,ce8a180d1475a297a32107c6e39073a05dff64c1a198bc0fd1cd1e9bb29454a5,.png,runs,poc_20260105_release02,2026-01-06 12:44:47,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_daily_envelope_2025.png,123685,8f80d58ddb358d71ce2989f214cd9d28969025de39afaab7f3d63e9306f44c0a,.png,runs,poc_20260105_release02,2026-01-06 12:44:48,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_daily_envelope_2028.png,123614,b8b7ebc194b1dbeffc520cae0af357d9e4d6610d8c185402c3781e3e7284ccee,.png,runs,poc_20260105_release02,2026-01-06 12:44:49,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_daily_envelope_2035_BB.png,124157,db49c51eaddc3c38da5ae8dd4696ca0f4c70513537934910d9a9b955e0f69918,.png,runs,poc_20260105_release02,2026-01-06 12:44:50,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_daily_envelope_2035_EB.png,123960,e9259390e68366e6bd4ec68bcd8b1f1085ddbd81fcb933281f5cf60393a02a7f,.png,runs,poc_20260105_release02,2026-01-06 12:44:50,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_duration_curve_2020.png,59751,2371d67059812dfbcf11f72eecd3732da4908a359b68eb75cd46f28eb77f858b,.png,runs,poc_20260105_release02,2026-01-06 09:01:28,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_duration_curve_2025.png,59276,1971d80e5d79003a264c9f4c694afcce16b0219b63079d6156b9839c8fa6062c,.png,runs,poc_20260105_release02,2026-01-06 09:01:30,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_duration_curve_2028.png,59590,6f92cd0aa6edee9a31c3533c7d60b32871df4ea3fbfc0b10988de06dd1953539,.png,runs,poc_20260105_release02,2026-01-06 09:01:32,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_duration_curve_2035_BB.png,59575,21a10bfb522b98cbf04da0e2ff354302332a58dbccf41d1983aeb12bc3f938e1,.png,runs,poc_20260105_release02,2026-01-06 09:01:36,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_duration_curve_2035_EB.png,59349,874bd6a82c18427b8e701cf721ce7ed420e401a6269c408b04922db5771ddd67,.png,runs,poc_20260105_release02,2026-01-06 09:01:34,git,
runs/poc_20260105_release02/thesis_pack/figures/headroom_timeseries_week_2020.png,56563,09c69e0bec6f0106a51dbc70cdea889f926705f10c3ca69f2188dace85423d10,.png,runs,poc_20260105_release02,2026-01-06 09:01:28,git,
